t # 0
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0175233 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0009225 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0166475 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0176420 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0191216 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0176719 WEA
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0227930 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0053785 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0044308 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0050521 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0122975 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0179992 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0003261 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000242 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0137948 WEA
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0142895 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0040003 LOC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0097935 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0038294 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000941 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0209267 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0086295 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0058525 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0248984 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0226448 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0236569 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0181888 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0162489 WEA
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0124295 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0180618 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0078230 FAC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0143228 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0157595 LOC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0001417 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0032651 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0163684 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0149089 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0231464 FAC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0117298 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0049689 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0046459 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0028238 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0006964 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0154382 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0212989 FAC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0237423 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0232466 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0175626 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0184524 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0107977 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0067567 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0179432 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0212375 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0232045 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0002950 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0119865 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0084411 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000087 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0145953 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0224689 FAC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0111908 LOC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0085846 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0001857 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0251845 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0028537 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0014789 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0213706 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0078258 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0184639 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000701 LOC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0225312 LOC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0136057 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0077820 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0172607 FAC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0101781 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0147902 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0085382 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0233462 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0053372 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0233384 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000395 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000290 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0027394 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0006501 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000053 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000201 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000166 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0023903 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0234898 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0086368 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0032881 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000026 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0046017 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0005369 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0103285 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000095 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0169316 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0134794 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000525 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0161323 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0001343 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0196545 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0001751 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0128189 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0014940 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0016524 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0057425 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0068719 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0250766 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0249942 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0173340 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0233109 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0230341 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000046 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0138755 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0243884 FAC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0253771 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0249003 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0075576 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0221138 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0211117 FAC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0143449 LOC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0188966 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000340 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0001527 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0001822 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0103685 LOC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0001115 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0209048 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0111685 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0003744 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0042995 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0061751 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0201699 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0217356 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000012 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0075645 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0047575 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0160827 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0011673 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0064289 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0042064 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0217693 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0029101 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0003863 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000198 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0003930 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000190 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0066051 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0184085 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0196068 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0198889 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0234688 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0027776 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0219281 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0002652 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000037 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0122805 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0234772 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0097111 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0130592 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0001700 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0219703 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0097889 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0082790 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0129187 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0184004 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0027963 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0235141 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0220271 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0235953 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0091132 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000400 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0184040 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0060886 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000028 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0028307 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0162322 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000050 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0020157 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0141400 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000030 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0097644 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0077021 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0048675 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0226478 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0131549 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0122584 FAC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0185213 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0151433 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0098352 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0003467 FAC
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0128337 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0095690 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0083838 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000086 GPE
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0013627 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0135045 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0038071 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0238807 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0024958 ORG
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0056371 PER
v caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0139324 ORG
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0003434 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0003434 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0003434 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0075667 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0003434 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000000 Killer
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0004694 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0031610 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0004694 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0004694 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0004694 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0046147 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0004694 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0079321 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0004694 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0033588 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0004694 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000001 Place
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0006803 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0029492 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0006803 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0006803 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0007765 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0007765 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0022284 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0007765 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0029484 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0007765 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0103564 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008356 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0043842 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008356 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0005363 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008356 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0077534 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0001262 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0028483 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0033049 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0027795 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0020042 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000001 Place
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0148457 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008444 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0026427 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0001934 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0029362 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0042675 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0006739 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000006 Attacker
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0072409 Attacker
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0190126 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0008519 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000005 Place
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009670 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009670 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009670 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0039936 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009670 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0000694 Attacker
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009670 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0153257 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009670 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0149379 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009670 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0167496 Target
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009677 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0005363 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009677 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0043842 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0009677 caci:Schemas/Instantiated/cluster_9/Entities/EN_Entity_EDL_ENG_0191947 Victim
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012563 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000067 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012563 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0000114 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012563 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0004772 Temporal_Order
e caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0012563 caci:Schemas/Instantiated/cluster_9/Steps/EN_Event_0019502 Temporal_Order
