v 18 8
v 19 1
v 20 8
v 21 1
v 22 1
v 23 8
v 24 8
v 25 4
v 26 11
v 27 4
v 28 4
v 29 8
v 30 10
v 31 7
v 32 8
v 33 2
v 34 11
v 35 11
v 36 4
v 37 2
v 38 1
v 39 2
v 40 2
v 41 2
v 42 2
v 43 2
v 44 2
v 45 2
v 46 2
v 47 15
v 48 2
e 0 18 0
e 0 20 0
e 0 17 0
e 1 12 0
e 1 13 0
e 2 42 0
e 2 39 0
e 2 32 0
e 3 33 0
e 4 46 0
e 4 36 0
e 4 17 0
e 7 25 0
e 7 17 0
e 7 14 0
e 8 27 0
e 8 17 0
e 8 15 0
e 9 46 0
e 9 17 0
e 9 16 0
e 10 43 0
e 10 17 0
e 10 44 0
e 12 17 0
e 14 25 0
e 14 17 0
e 14 26 0
e 15 27 0
e 15 17 0
e 15 26 0
e 16 46 0
e 16 43 0
e 17 30 0
e 17 43 0
e 17 32 0
e 17 26 0
e 17 34 0
e 17 25 0
e 17 35 0
e 17 27 0
e 17 40 0
e 17 39 0
e 17 44 0
e 17 18 0
e 17 19 0
e 17 20 0
e 17 21 0
e 17 37 0
e 17 28 0
e 17 47 0
e 17 41 0
e 17 38 0
e 17 48 0
e 17 22 0
e 17 31 0
e 17 29 0
e 17 36 0
e 17 23 0
e 17 24 0
e 17 45 0
e 19 26 0
e 19 25 0
e 21 26 0
e 21 27 0
e 23 30 0
e 23 28 0
e 24 40 0
e 24 37 0
e 24 29 0
e 24 31 0
e 28 39 0
e 28 30 0
e 29 40 0
e 29 31 0
e 30 32 0
e 30 33 0
e 30 45 0
e 30 34 0
e 30 35 0
e 30 36 0
e 30 37 0
e 30 38 0
e 31 40 0
e 32 42 0
e 32 39 0
e 37 40 0
e 38 41 0
e 39 42 0
e 41 43 0
e 43 46 0
e 43 48 0
e 43 45 0
e 43 44 0
e 44 46 0
e 44 48 0
e 44 45 0
e 45 46 0
e 45 48 0
e 45 47 0
e 46 48 0
t # 152
v 0 16
v 1 8
v 2 15
v 3 27
v 4 19
v 5 1
v 6 1
v 7 1
v 8 2
v 9 1
v 10 19
v 11 1
v 12 18
v 13 7
v 14 2
v 15 2
v 16 1
v 17 22
v 18 1
v 19 4
v 20 8
v 21 10
v 22 4
v 23 1
v 24 19
v 25 15
v 26 1
v 27 1
v 28 2
v 29 1
v 30 1
v 31 1
v 32 4
v 33 12
v 34 27
v 35 1
v 36 4
v 37 1
v 38 11
v 39 27
v 40 11
v 41 1
v 42 10
v 43 7
v 44 4
v 45 1
v 46 1
v 47 11
v 48 33
v 49 9
v 50 1
v 51 10
v 52 19
v 53 1
v 54 1
v 55 1
v 56 4
v 57 1
v 58 32
v 59 8
v 60 1
v 61 1
v 62 1
v 63 1
v 64 1
v 65 1
v 66 2
v 67 1
v 68 1
v 69 2
v 70 1
v 71 7
v 72 2
v 73 1
v 74 23
v 75 2
v 76 17
v 77 18
v 78 2
v 79 20
v 80 19
v 81 19
v 82 16
v 83 1
v 84 2
v 85 5
v 86 19
v 87 9
v 88 8
v 89 8
v 90 13
v 91 20
v 92 2
v 93 8
v 94 2
v 95 2
v 96 1
v 97 18
v 98 13
v 99 20
v 100 12
v 101 4
v 102 20
v 103 1
v 104 4
v 105 2
v 106 1
v 107 11
v 108 22
v 109 1
v 110 2
v 111 4
v 112 1
v 113 2
v 114 2
v 115 1
v 116 1
v 117 8
v 118 23
v 119 8
v 120 4
v 121 1
v 122 11
v 123 11
v 124 11
v 125 8
v 126 8
v 127 4
v 128 19
v 129 11
v 130 1
v 131 6
v 132 4
v 133 2
v 134 11
v 135 20
v 136 13
v 137 18
v 138 20
v 139 4
v 140 4
v 141 11
v 142 2
v 143 1
v 144 20
v 145 1
v 146 8
v 147 13
v 148 2
v 149 2
v 150 1
v 151 10
v 152 1
v 153 8
v 154 4
v 155 2
v 156 8
v 157 20
v 158 29
v 159 8
v 160 11
e 1 77 0
e 1 137 0
e 1 85 0
e 2 85 0
e 3 85 0
e 4 85 0
e 4 95 0
e 4 103 0
e 4 49 0
e 4 67 0
e 5 85 0
e 5 50 0
e 6 85 0
e 6 140 0
e 6 68 0
e 6 51 0
e 9 85 0
e 10 69 0
e 10 52 0
e 11 53 0
e 11 85 0
e 13 85 0
e 13 101 0
e 15 110 0
e 15 141 0
e 15 85 0
e 17 54 0
e 17 55 0
e 18 130 0
e 18 70 0
e 18 85 0
e 18 56 0
e 19 144 0
e 20 85 0
e 20 117 0
e 23 85 0
e 23 72 0
e 23 143 0
e 24 85 0
e 24 130 0
e 24 57 0
e 25 58 0
e 25 59 0
e 25 85 0
e 26 85 0
e 26 155 0
e 26 141 0
e 27 129 0
e 27 85 0
e 28 85 0
e 28 62 0
e 28 95 0
e 28 133 0
e 29 85 0
e 29 70 0
e 30 85 0
e 30 116 0
e 31 85 0
e 31 72 0
e 31 60 0
e 32 85 0
e 33 77 0
e 34 77 0
e 34 85 0
e 35 61 0
e 37 85 0
e 38 85 0
e 39 85 0
e 40 85 0
e 41 85 0
e 41 62 0
e 43 85 0
e 43 101 0
e 43 63 0
e 45 85 0
e 45 64 0
e 45 106 0
e 45 73 0
e 46 85 0
e 46 116 0
e 48 85 0
e 48 113 0
e 48 65 0
e 49 85 0
e 49 95 0
e 49 113 0
e 49 103 0
e 49 66 0
e 49 67 0
e 50 85 0
e 51 85 0
e 51 68 0
e 52 69 0
e 53 85 0
e 56 130 0
e 56 70 0
e 56 85 0
e 57 130 0
e 57 85 0
e 58 85 0
e 59 77 0
e 59 85 0
e 59 154 0
e 59 120 0
e 59 83 0
e 59 71 0
e 60 85 0
e 60 72 0
e 62 77 0
e 62 85 0
e 62 95 0
e 62 133 0
e 63 85 0
e 64 85 0
e 64 106 0
e 64 73 0
e 65 147 0
e 66 85 0
e 66 113 0
e 67 85 0
e 67 95 0
e 67 103 0
e 68 85 0
e 70 85 0
e 70 138 0
e 70 74 0
e 70 108 0
e 71 84 0
e 71 140 0
e 71 85 0
e 71 109 0
e 71 75 0
e 71 79 0
e 72 85 0
e 72 111 0
e 72 142 0
e 72 76 0
e 72 98 0
e 72 90 0
e 72 77 0
e 72 84 0
e 72 114 0
e 72 144 0
e 72 143 0
e 72 115 0
e 72 87 0
e 73 85 0
e 73 80 0
e 74 85 0
e 74 138 0
e 75 85 0
e 75 160 0
e 75 158 0
e 75 140 0
e 75 84 0
e 75 78 0
e 75 139 0
e 75 154 0
e 75 109 0
e 75 79 0
e 75 83 0
e 76 98 0
e 76 80 0
e 77 85 0
e 77 95 0
e 77 81 0
e 77 82 0
e 77 87 0
e 78 85 0
e 79 84 0
e 79 158 0
e 79 154 0
e 79 139 0
e 79 85 0
e 79 140 0
e 79 83 0
e 80 85 0
e 81 85 0
e 81 87 0
e 83 139 0
e 83 153 0
e 83 84 0
e 83 160 0
e 83 158 0
e 83 85 0
e 83 140 0
e 83 154 0
e 83 109 0
e 84 85 0
e 84 158 0
e 84 154 0
e 84 139 0
e 84 140 0
e 85 147 0
e 85 86 0
e 85 157 0
e 85 87 0
e 85 140 0
e 85 88 0
e 85 158 0
e 85 89 0
e 85 90 0
e 85 91 0
e 85 92 0
e 85 93 0
e 85 150 0
e 85 133 0
e 85 142 0
e 85 132 0
e 85 94 0
e 85 95 0
e 85 96 0
e 85 97 0
e 85 136 0
e 85 98 0
e 85 99 0
e 85 146 0
e 85 100 0
e 85 160 0
e 85 148 0
e 85 155 0
e 85 101 0
e 85 102 0
e 85 151 0
e 85 103 0
e 85 144 0
e 85 134 0
e 85 104 0
e 85 149 0
e 85 105 0
e 85 106 0
e 85 138 0
e 85 107 0
e 85 108 0
e 85 154 0
e 85 139 0
e 85 153 0
e 85 109 0
e 85 110 0
e 85 111 0
e 85 112 0
e 85 143 0
e 85 113 0
e 85 114 0
e 85 115 0
e 85 116 0
e 85 117 0
e 85 118 0
e 85 119 0
e 85 159 0
e 85 120 0
e 85 121 0
e 85 122 0
e 85 141 0
e 85 123 0
e 85 124 0
e 85 156 0
e 85 125 0
e 85 126 0
e 85 145 0
e 85 127 0
e 85 128 0
e 85 129 0
e 85 130 0
e 85 131 0
e 88 156 0
e 88 145 0
e 94 151 0
e 94 132 0
e 95 133 0
e 97 134 0
e 104 135 0
e 105 136 0
e 106 137 0
e 108 138 0
e 109 160 0
e 109 139 0
e 109 158 0
e 109 140 0
e 110 155 0
e 110 141 0
e 111 142 0
e 111 143 0
e 114 144 0
e 115 144 0
e 120 156 0
e 120 145 0
e 121 146 0
e 122 147 0
e 123 148 0
e 124 149 0
e 127 150 0
e 132 151 0
e 134 152 0
e 139 153 0
e 139 160 0
e 139 158 0
e 140 158 0
e 140 154 0
e 141 155 0
e 145 159 0
e 145 156 0
e 146 157 0
e 154 160 0
e 154 158 0
e 156 159 0
e 158 160 0
t # 153
v 0 18
v 1 3
v 2 4
v 3 11
v 4 1
v 5 1
v 6 19
v 7 18
v 8 1
v 9 5
v 10 5
v 11 1
v 12 5
v 13 1
v 14 2
v 15 4
v 16 2
v 17 5
v 18 5
v 19 8
v 20 4
v 21 15
v 22 1
v 23 2
v 24 18
v 25 4
v 26 8
v 27 4
v 28 8
v 29 4
v 30 4
v 31 16
v 32 8
v 33 4
v 34 16
v 35 8
v 36 4
v 37 4
v 38 4
v 39 8
e 0 18 0
e 0 24 0
e 1 18 0
e 1 28 0
e 2 18 0
e 2 14 0
e 2 9 0
e 3 18 0
e 3 23 0
e 3 21 0
e 4 18 0
e 4 19 0
e 4 10 0
e 5 18 0
e 5 16 0
e 5 30 0
e 5 15 0
e 5 11 0
e 6 37 0
e 6 17 0
e 6 30 0
e 6 12 0
e 7 13 0
e 7 21 0
e 8 18 0
e 9 18 0
e 9 14 0
e 10 19 0
e 10 31 0
e 10 18 0
e 11 30 0
e 11 18 0
e 11 37 0
e 11 16 0
e 11 15 0
e 12 37 0
e 12 17 0
e 13 34 0
e 13 22 0
e 14 18 0
e 15 30 0
e 15 37 0
e 15 18 0
e 15 16 0
e 16 37 0
e 16 17 0
e 16 30 0
e 17 18 0
e 18 19 0
e 18 32 0
e 18 38 0
e 18 20 0
e 18 35 0
e 18 36 0
e 18 21 0
e 18 22 0
e 18 23 0
e 18 31 0
e 18 24 0
e 18 39 0
e 18 25 0
e 18 26 0
e 18 27 0
e 18 33 0
e 18 34 0
e 18 28 0
e 18 29 0
e 18 30 0
e 19 38 0
e 19 31 0
e 19 32 0
e 20 39 0
e 20 33 0
e 22 34 0
e 25 35 0
e 28 36 0
e 30 37 0
e 32 38 0
e 33 39 0
t # 154
v 0 5
v 1 2
v 2 2
v 3 1
v 4 4
v 5 1
v 6 1
v 7 5
v 8 1
v 9 4
v 10 4
v 11 5
v 12 1
v 13 1
v 14 8
v 15 30
v 16 8
v 17 1
v 18 1
v 19 1
v 20 1
v 21 1
v 22 4
v 23 1
v 24 2
v 25 4
v 26 1
v 27 1
v 28 8
v 29 1
v 30 4
v 31 5
v 32 2
v 33 17
v 34 4
v 35 5
v 36 4
v 37 1
v 38 1
v 39 4
v 40 9
v 41 1
v 42 1
v 43 4
v 44 5
v 45 1
v 46 1
v 47 4
v 48 1
v 49 1
v 50 4
v 51 5
v 52 4
v 53 4
v 54 4
v 55 11
v 56 11
v 57 4
v 58 4
v 59 8
v 60 8
v 61 1
v 62 1
v 63 10
v 64 8
v 65 1
v 66 4
v 67 4
v 68 5
v 69 1
v 70 1
v 71 1
v 72 1
v 73 1
v 74 1
v 75 1
v 76 1
v 77 8
v 78 28
v 79 1
v 80 1
v 81 1
v 82 8
v 83 8
v 84 10
v 85 4
v 86 8
v 87 2
v 88 17
v 89 4
v 90 4
v 91 4
v 92 4
v 93 4
v 94 4
v 95 4
v 96 8
v 97 4
v 98 4
v 99 4
v 100 8
v 101 8
v 102 2
v 103 4
v 104 1
v 105 4
v 106 4
v 107 10
v 108 1
v 109 1
v 110 2
v 111 4
v 112 4
v 113 1
v 114 11
v 115 1
v 116 1
v 117 4
v 118 1
v 119 16
v 120 4
v 121 4
v 122 8
v 123 2
v 124 4
v 125 1
v 126 1
v 127 8
v 128 8
v 129 8
v 130 8
v 131 2
v 132 8
v 133 8
v 134 8
v 135 8
v 136 8
v 137 8
v 138 8
v 139 8
v 140 8
v 141 8
v 142 1
v 143 8
v 144 2
v 145 8
v 146 8
v 147 8
v 148 2
v 149 7
v 150 2
v 151 2
v 152 2
v 153 4
v 154 4
v 155 17
v 156 11
v 157 1
v 158 4
v 159 1
v 160 17
v 161 4
v 162 17
v 163 2
v 164 8
v 165 2
e 0 121 0
e 0 32 0
e 0 51 0
e 0 124 0
e 0 73 0
e 0 33 0
e 0 41 0
e 1 51 0
e 1 148 0
e 1 153 0
e 1 154 0
e 1 58 0
e 1 66 0
e 1 145 0
e 1 67 0
e 1 129 0
e 1 130 0
e 1 82 0
e 1 83 0
e 1 121 0
e 1 34 0
e 1 127 0
e 1 133 0
e 1 143 0
e 1 134 0
e 2 51 0
e 2 121 0
e 3 51 0
e 3 57 0
e 4 119 0
e 5 51 0
e 5 98 0
e 5 99 0
e 5 76 0
e 6 122 0
e 6 120 0
e 6 51 0
e 6 116 0
e 6 118 0
e 6 113 0
e 7 54 0
e 7 100 0
e 7 105 0
e 7 51 0
e 7 85 0
e 7 101 0
e 7 44 0
e 7 39 0
e 7 35 0
e 8 79 0
e 9 77 0
e 9 36 0
e 9 51 0
e 10 161 0
e 10 51 0
e 10 101 0
e 10 54 0
e 11 55 0
e 11 51 0
e 11 59 0
e 12 51 0
e 12 57 0
e 12 118 0
e 13 37 0
e 13 62 0
e 13 87 0
e 13 51 0
e 13 47 0
e 14 121 0
e 14 142 0
e 14 51 0
e 14 126 0
e 14 131 0
e 14 38 0
e 17 51 0
e 17 92 0
e 17 93 0
e 17 72 0
e 18 114 0
e 18 111 0
e 18 51 0
e 18 54 0
e 18 101 0
e 18 39 0
e 19 80 0
e 19 51 0
e 20 51 0
e 20 90 0
e 20 91 0
e 20 70 0
e 21 107 0
e 21 51 0
e 22 165 0
e 23 163 0
e 23 51 0
e 23 161 0
e 24 102 0
e 24 89 0
e 24 51 0
e 24 88 0
e 24 40 0
e 25 119 0
e 26 119 0
e 27 51 0
e 27 94 0
e 27 95 0
e 27 74 0
e 28 121 0
e 28 142 0
e 28 51 0
e 28 125 0
e 28 131 0
e 28 41 0
e 28 42 0
e 29 81 0
e 29 51 0
e 30 144 0
e 30 51 0
e 30 96 0
e 30 97 0
e 30 75 0
e 31 51 0
e 31 48 0
e 31 43 0
e 31 46 0
e 32 51 0
e 33 51 0
e 33 124 0
e 33 73 0
e 34 82 0
e 34 83 0
e 34 139 0
e 34 140 0
e 35 100 0
e 35 54 0
e 35 105 0
e 35 101 0
e 35 85 0
e 35 51 0
e 35 44 0
e 36 77 0
e 36 51 0
e 37 62 0
e 37 87 0
e 37 51 0
e 37 47 0
e 38 121 0
e 38 142 0
e 38 126 0
e 38 131 0
e 38 51 0
e 39 100 0
e 39 105 0
e 39 51 0
e 39 54 0
e 39 85 0
e 39 101 0
e 39 44 0
e 40 89 0
e 40 106 0
e 40 51 0
e 40 103 0
e 40 45 0
e 40 50 0
e 40 49 0
e 41 51 0
e 41 124 0
e 41 162 0
e 41 121 0
e 41 160 0
e 42 121 0
e 42 142 0
e 42 125 0
e 42 131 0
e 42 51 0
e 43 48 0
e 43 46 0
e 44 100 0
e 44 105 0
e 44 101 0
e 44 51 0
e 44 54 0
e 44 85 0
e 45 106 0
e 45 103 0
e 45 112 0
e 45 47 0
e 45 51 0
e 46 51 0
e 46 48 0
e 47 51 0
e 47 50 0
e 47 117 0
e 47 49 0
e 47 115 0
e 48 51 0
e 49 51 0
e 49 50 0
e 49 117 0
e 50 51 0
e 50 117 0
e 51 123 0
e 51 121 0
e 51 133 0
e 51 135 0
e 51 52 0
e 51 53 0
e 51 84 0
e 51 89 0
e 51 106 0
e 51 134 0
e 51 86 0
e 51 161 0
e 51 107 0
e 51 114 0
e 51 111 0
e 51 54 0
e 51 100 0
e 51 163 0
e 51 127 0
e 51 148 0
e 51 143 0
e 51 136 0
e 51 158 0
e 51 155 0
e 51 137 0
e 51 152 0
e 51 55 0
e 51 56 0
e 51 150 0
e 51 157 0
e 51 102 0
e 51 88 0
e 51 103 0
e 51 112 0
e 51 138 0
e 51 151 0
e 51 139 0
e 51 57 0
e 51 141 0
e 51 122 0
e 51 140 0
e 51 97 0
e 51 153 0
e 51 58 0
e 51 59 0
e 51 104 0
e 51 60 0
e 51 61 0
e 51 87 0
e 51 62 0
e 51 63 0
e 51 64 0
e 51 65 0
e 51 66 0
e 51 67 0
e 51 105 0
e 51 68 0
e 51 110 0
e 51 120 0
e 51 119 0
e 51 131 0
e 51 125 0
e 51 160 0
e 51 162 0
e 51 124 0
e 51 126 0
e 51 154 0
e 51 149 0
e 51 118 0
e 51 69 0
e 51 144 0
e 51 101 0
e 51 70 0
e 51 71 0
e 51 85 0
e 51 72 0
e 51 146 0
e 51 132 0
e 51 113 0
e 51 117 0
e 51 109 0
e 51 73 0
e 51 145 0
e 51 98 0
e 51 92 0
e 51 90 0
e 51 94 0
e 51 74 0
e 51 75 0
e 51 76 0
e 51 115 0
e 51 96 0
e 51 77 0
e 51 78 0
e 51 116 0
e 51 79 0
e 51 80 0
e 51 81 0
e 51 129 0
e 51 130 0
e 51 82 0
e 51 83 0
e 53 84 0
e 53 87 0
e 54 105 0
e 54 101 0
e 54 85 0
e 54 100 0
e 57 141 0
e 57 121 0
e 57 86 0
e 58 153 0
e 58 121 0
e 58 104 0
e 58 133 0
e 61 118 0
e 61 121 0
e 62 87 0
e 62 104 0
e 63 108 0
e 63 102 0
e 63 88 0
e 63 89 0
e 65 118 0
e 65 121 0
e 66 154 0
e 66 153 0
e 66 121 0
e 66 104 0
e 66 143 0
e 66 133 0
e 67 153 0
e 67 134 0
e 67 121 0
e 67 104 0
e 68 110 0
e 68 122 0
e 68 120 0
e 68 105 0
e 69 118 0
e 69 121 0
e 70 109 0
e 70 90 0
e 70 91 0
e 71 119 0
e 72 109 0
e 72 92 0
e 72 93 0
e 73 124 0
e 74 109 0
e 74 94 0
e 74 95 0
e 75 144 0
e 75 155 0
e 75 96 0
e 75 97 0
e 75 158 0
e 76 109 0
e 76 98 0
e 76 99 0
e 85 100 0
e 85 105 0
e 85 101 0
e 86 141 0
e 86 121 0
e 87 104 0
e 88 102 0
e 89 106 0
e 89 103 0
e 90 123 0
e 90 104 0
e 90 121 0
e 92 127 0
e 92 104 0
e 92 121 0
e 94 104 0
e 96 155 0
e 96 144 0
e 96 158 0
e 97 144 0
e 97 155 0
e 98 104 0
e 100 105 0
e 103 106 0
e 103 112 0
e 104 107 0
e 104 123 0
e 104 108 0
e 104 109 0
e 104 121 0
e 104 127 0
e 105 110 0
e 105 114 0
e 105 122 0
e 105 120 0
e 105 111 0
e 106 112 0
e 110 120 0
e 110 122 0
e 110 119 0
e 110 118 0
e 110 113 0
e 111 114 0
e 112 117 0
e 112 115 0
e 113 120 0
e 113 122 0
e 113 116 0
e 113 118 0
e 113 119 0
e 115 117 0
e 116 118 0
e 118 119 0
e 118 120 0
e 118 122 0
e 118 121 0
e 119 122 0
e 120 156 0
e 120 147 0
e 120 122 0
e 121 156 0
e 121 158 0
e 121 155 0
e 121 123 0
e 121 160 0
e 121 162 0
e 121 124 0
e 121 161 0
e 121 148 0
e 121 147 0
e 121 125 0
e 121 126 0
e 121 127 0
e 121 128 0
e 121 150 0
e 121 129 0
e 121 130 0
e 121 131 0
e 121 132 0
e 121 133 0
e 121 134 0
e 121 135 0
e 121 136 0
e 121 137 0
e 121 138 0
e 121 139 0
e 121 140 0
e 121 141 0
e 121 142 0
e 121 143 0
e 121 144 0
e 121 157 0
e 121 145 0
e 121 146 0
e 122 156 0
e 122 147 0
e 125 150 0
e 125 160 0
e 125 161 0
e 125 162 0
e 125 157 0
e 126 150 0
e 126 160 0
e 127 148 0
e 127 149 0
e 128 156 0
e 131 161 0
e 131 157 0
e 142 159 0
e 142 160 0
e 142 150 0
e 145 151 0
e 145 152 0
e 145 153 0
e 145 154 0
e 146 158 0
e 146 155 0
e 147 156 0
e 150 161 0
e 150 159 0
e 150 160 0
e 150 162 0
e 150 157 0
e 155 158 0
e 157 161 0
e 157 162 0
e 157 160 0
e 157 159 0
e 159 161 0
e 159 160 0
e 160 162 0
e 160 161 0
e 161 162 0
e 161 163 0
e 162 165 0
e 162 164 0
e 164 165 0
t # 155
v 0 4
v 1 1
v 2 1
v 3 1
v 4 1
v 5 2
v 6 1
v 7 10
v 8 2
v 9 1
v 10 1
v 11 2
v 12 2
v 13 22
v 14 1
v 15 16
v 16 4
v 17 1
v 18 1
v 19 2
v 20 2
v 21 1
v 22 4
v 23 4
v 24 1
v 25 20
v 26 1
v 27 10
v 28 1
v 29 18
v 30 2
v 31 10
v 32 4
v 33 4
v 34 10
v 35 4
v 36 22
v 37 1
v 38 19
v 39 2
v 40 20
v 41 2
v 42 2
v 43 4
v 44 13
v 45 1
v 46 1
v 47 1
v 48 4
v 49 8
v 50 8
v 51 4
v 52 1
v 53 10
v 54 1
v 55 4
v 56 1
v 57 19
v 58 10
v 59 1
v 60 20
v 61 1
v 62 19
v 63 2
v 64 2
v 65 2
v 66 1
v 67 2
v 68 2
v 69 10
v 70 8
v 71 1
v 72 1
v 73 4
v 74 2
v 75 2
v 76 1
v 77 1
v 78 1
v 79 4
v 80 1
v 81 2
v 82 1
v 83 1
v 84 19
v 85 20
v 86 1
v 87 1
v 88 1
v 89 1
v 90 1
v 91 2
v 92 2
v 93 2
v 94 10
v 95 2
v 96 2
v 97 4
v 98 1
v 99 2
v 100 1
v 101 18
v 102 1
v 103 4
v 104 1
v 105 4
v 106 4
v 107 4
v 108 4
v 109 8
v 110 18
v 111 4
v 112 8
v 113 4
v 114 4
v 115 2
v 116 2
v 117 1
v 118 1
v 119 1
v 120 2
v 121 2
v 122 1
v 123 4
v 124 13
v 125 4
v 126 2
v 127 1
v 128 1
v 129 1
v 130 2
v 131 4
v 132 1
v 133 1
v 134 2
v 135 9
v 136 2
v 137 1
v 138 1
v 139 2
v 140 8
v 141 1
v 142 20
v 143 25
v 144 4
v 145 25
v 146 4
v 147 25
v 148 4
v 149 25
v 150 4
v 151 1
v 152 8
v 153 4
v 154 1
v 155 4
v 156 1
v 157 2
v 158 1
v 159 12
v 160 12
v 161 12
v 162 12
v 163 25
v 164 25
v 165 25
v 166 25
v 167 8
v 168 1
v 169 1
v 170 5
v 171 1
v 172 2
v 173 16
v 174 8
v 175 8
v 176 11
v 177 2
v 178 16
v 179 8
v 180 8
v 181 8
v 182 2
v 183 11
v 184 8
v 185 18
v 186 2
v 187 16
v 188 8
v 189 8
v 190 2
v 191 2
v 192 11
v 193 20
v 194 20
v 195 2
v 196 4
v 197 6
v 198 1
v 199 2
v 200 13
v 201 2
v 202 16
v 203 8
v 204 8
v 205 11
v 206 11
v 207 1
v 208 2
v 209 6
v 210 6
v 211 11
v 212 8
v 213 8
v 214 8
v 215 8
v 216 8
v 217 12
v 218 10
v 219 39
v 220 8
v 221 10
v 222 10
v 223 8
v 224 18
v 225 8
v 226 8
v 227 10
v 228 39
v 229 8
v 230 10
v 231 11
v 232 11
v 233 20
v 234 13
v 235 10
v 236 10
v 237 4
v 238 2
v 239 8
v 240 19
v 241 20
v 242 8
v 243 2
v 244 19
v 245 1
v 246 2
v 247 18
v 248 8
v 249 8
v 250 2
v 251 2
v 252 1
v 253 2
v 254 10
v 255 20
v 256 2
v 257 10
v 258 1
v 259 8
v 260 2
v 261 8
v 262 4
v 263 8
v 264 1
v 265 8
v 266 1
v 267 4
v 268 8
v 269 4
v 270 2
v 271 8
v 272 8
v 273 8
v 274 8
v 275 16
v 276 8
v 277 8
v 278 6
v 279 4
v 280 8
v 281 8
v 282 10
v 283 20
v 284 1
v 285 1
v 286 18
v 287 8
v 288 8
v 289 7
v 290 7
v 291 2
v 292 1
v 293 1
v 294 1
v 295 1
v 296 4
v 297 8
v 298 19
v 299 20
v 300 1
v 301 7
v 302 7
v 303 19
v 304 19
v 305 8
v 306 8
v 307 8
v 308 8
v 309 8
v 310 18
v 311 18
v 312 4
v 313 1
v 314 2
v 315 2
v 316 2
v 317 2
v 318 11
v 319 2
v 320 2
v 321 30
v 322 2
v 323 2
v 324 13
v 325 10
v 326 2
v 327 6
v 328 19
v 329 2
v 330 10
v 331 10
v 332 2
v 333 18
v 334 8
v 335 7
v 336 7
v 337 8
v 338 1
v 339 16
v 340 16
v 341 1
v 342 18
v 343 11
v 344 4
v 345 7
v 346 8
v 347 8
v 348 2
v 349 1
v 350 2
v 351 11
v 352 2
v 353 2
v 354 2
v 355 26
v 356 8
v 357 10
v 358 11
v 359 9
v 360 1
v 361 8
v 362 2
v 363 1
v 364 8
v 365 8
v 366 8
v 367 7
v 368 2
v 369 20
v 370 4
v 371 2
v 372 2
v 373 6
v 374 6
v 375 2
v 376 2
v 377 11
v 378 2
v 379 2
v 380 2
v 381 2
v 382 10
v 383 8
v 384 8
v 385 11
v 386 10
v 387 1
v 388 11
v 389 0
v 390 2
v 391 1
v 392 1
v 393 9
v 394 10
v 395 18
v 396 2
v 397 13
v 398 2
v 399 2
v 400 2
v 401 2
v 402 16
v 403 13
v 404 2
v 405 8
v 406 2
v 407 30
v 408 30
v 409 8
v 410 2
v 411 8
v 412 10
v 413 18
v 414 2
v 415 19
v 416 15
v 417 6
v 418 8
v 419 8
v 420 8
v 421 8
v 422 8
v 423 11
v 424 2
v 425 11
v 426 30
v 427 30
v 428 8
v 429 18
v 430 18
v 431 16
v 432 8
v 433 2
v 434 24
v 435 11
v 436 11
v 437 1
v 438 16
v 439 18
v 440 1
v 441 8
v 442 10
v 443 10
v 444 19
v 445 2
v 446 10
v 447 10
v 448 7
v 449 7
v 450 7
v 451 19
v 452 17
v 453 7
v 454 17
v 455 7
v 456 16
v 457 16
v 458 11
v 459 2
v 460 20
v 461 16
v 462 1
v 463 4
v 464 15
v 465 1
v 466 12
v 467 2
v 468 2
v 469 11
v 470 10
v 471 16
v 472 10
v 473 16
v 474 16
v 475 16
v 476 4
v 477 2
v 478 2
v 479 4
v 480 18
v 481 7
v 482 2
v 483 2
e 0 306 0
e 0 307 0
e 0 308 0
e 0 309 0
e 0 170 0
e 0 349 0
e 1 170 0
e 1 142 0
e 1 103 0
e 1 439 0
e 1 252 0
e 1 171 0
e 1 349 0
e 1 386 0
e 1 266 0
e 1 434 0
e 1 341 0
e 1 245 0
e 1 104 0
e 2 170 0
e 2 163 0
e 2 143 0
e 2 145 0
e 2 164 0
e 2 147 0
e 2 165 0
e 2 149 0
e 2 166 0
e 2 359 0
e 2 144 0
e 2 146 0
e 2 148 0
e 2 150 0
e 2 105 0
e 2 106 0
e 2 107 0
e 2 108 0
e 3 170 0
e 3 338 0
e 5 109 0
e 6 194 0
e 6 170 0
e 8 353 0
e 8 170 0
e 8 274 0
e 10 170 0
e 10 310 0
e 11 110 0
e 11 413 0
e 11 367 0
e 12 170 0
e 13 304 0
e 13 170 0
e 16 446 0
e 16 381 0
e 16 344 0
e 17 170 0
e 18 170 0
e 18 471 0
e 18 349 0
e 20 259 0
e 20 170 0
e 22 170 0
e 23 170 0
e 23 220 0
e 23 349 0
e 26 151 0
e 26 111 0
e 27 159 0
e 27 135 0
e 28 359 0
e 28 395 0
e 28 125 0
e 29 408 0
e 29 112 0
e 29 376 0
e 29 170 0
e 29 454 0
e 29 336 0
e 29 242 0
e 29 243 0
e 29 427 0
e 30 170 0
e 31 160 0
e 31 135 0
e 32 170 0
e 32 118 0
e 33 170 0
e 33 229 0
e 33 349 0
e 35 170 0
e 35 245 0
e 35 113 0
e 36 303 0
e 36 170 0
e 37 170 0
e 37 167 0
e 37 152 0
e 37 153 0
e 37 114 0
e 38 170 0
