e 60 63 0
e 61 64 0
e 63 67 0
e 63 65 0
e 65 67 0
e 65 69 0
e 65 68 0
e 65 66 0
e 66 67 0
e 67 69 0
e 67 68 0
e 68 69 0
e 68 70 0
e 70 72 0
e 70 71 0
e 71 72 0
t # 59
v 0 0
v 1 0
v 2 16
v 3 8
v 4 8
v 5 27
v 6 8
v 7 6
v 8 5
v 9 5
v 10 5
v 11 4
v 12 6
v 13 0
e 0 6 0
e 0 11 0
e 0 2 0
e 1 2 0
e 2 3 0
e 2 9 0
e 2 12 0
e 2 4 0
e 2 13 0
e 2 10 0
e 2 5 0
e 2 6 0
e 2 8 0
e 2 11 0
e 2 7 0
e 3 8 0
e 3 9 0
e 5 10 0
e 6 11 0
e 7 12 0
e 7 13 0
e 12 13 0
t # 60
v 0 0
v 1 10
v 2 4
v 3 4
v 4 5
v 5 0
v 6 16
v 7 4
v 8 0
v 9 11
v 10 8
v 11 8
v 12 2
v 13 18
v 14 4
v 15 2
v 16 4
v 17 0
v 18 26
v 19 2
v 20 16
v 21 24
v 22 8
v 23 20
v 24 0
v 25 9
v 26 0
v 27 8
v 28 8
v 29 0
v 30 4
v 31 16
v 32 29
v 33 16
v 34 5
v 35 16
v 36 4
v 37 16
v 38 0
v 39 4
v 40 0
v 41 2
v 42 4
v 43 4
v 44 8
v 45 4
v 46 0
v 47 29
v 48 0
v 49 16
v 50 16
v 51 8
v 52 16
v 53 0
v 54 4
v 55 0
v 56 8
v 57 8
v 58 0
v 59 16
v 60 16
v 61 16
v 62 5
v 63 5
v 64 5
v 65 8
v 66 5
v 67 5
v 68 0
v 69 5
v 70 4
v 71 0
v 72 20
v 73 4
v 74 4
v 75 4
v 76 5
v 77 0
v 78 0
v 79 16
v 80 27
v 81 5
v 82 8
v 83 4
v 84 5
v 85 8
v 86 0
v 87 16
v 88 18
v 89 0
v 90 5
v 91 0
v 92 14
v 93 0
v 94 9
v 95 4
v 96 0
v 97 5
v 98 5
v 99 4
v 100 4
v 101 5
v 102 8
v 103 4
v 104 8
v 105 3
v 106 0
v 107 5
v 108 4
v 109 4
v 110 11
v 111 8
v 112 25
v 113 6
v 114 14
v 115 4
v 116 16
v 117 29
e 0 108 0
e 0 109 0
e 0 61 0
e 0 40 0
e 0 94 0
e 2 61 0
e 2 95 0
e 3 61 0
e 3 74 0
e 3 84 0
e 3 80 0
e 5 61 0
e 6 61 0
e 7 61 0
e 8 61 0
e 8 76 0
e 9 41 0
e 10 61 0
e 10 54 0
e 10 90 0
e 10 42 0
e 11 61 0
e 11 72 0
e 13 61 0
e 13 43 0
e 15 61 0
e 15 65 0
e 16 59 0
e 16 104 0
e 16 55 0
e 16 61 0
e 16 60 0
e 16 44 0
e 16 91 0
e 18 61 0
e 18 87 0
e 20 45 0
e 20 61 0
e 21 61 0
e 21 47 0
e 24 61 0
e 24 56 0
e 24 79 0
e 24 46 0
e 25 94 0
e 25 80 0
e 26 61 0
e 26 47 0
e 27 61 0
e 27 98 0
e 28 61 0
e 29 61 0
e 29 57 0
e 29 79 0
e 29 48 0
e 31 49 0
e 31 61 0
e 31 64 0
e 32 61 0
e 33 50 0
e 34 93 0
e 34 107 0
e 34 61 0
e 35 58 0
e 35 51 0
e 37 112 0
e 37 61 0
e 37 52 0
e 37 101 0
e 37 102 0
e 38 86 0
e 38 61 0
e 38 53 0
e 39 61 0
e 40 61 0
e 42 61 0
e 42 90 0
e 42 54 0
e 43 61 0
e 44 104 0
e 44 55 0
e 44 59 0
e 45 61 0
e 46 61 0
e 46 79 0
e 46 56 0
e 47 61 0
e 48 61 0
e 48 79 0
e 48 57 0
e 49 61 0
e 49 64 0
e 50 61 0
e 51 58 0
e 52 112 0
e 52 61 0
e 53 86 0
e 53 61 0
e 54 61 0
e 54 90 0
e 55 104 0
e 55 59 0
e 56 61 0
e 56 79 0
e 57 61 0
e 57 79 0
e 59 104 0
e 59 60 0
e 59 61 0
e 59 91 0
e 60 61 0
e 61 62 0
e 61 63 0
e 61 115 0
e 61 64 0
e 61 112 0
e 61 65 0
e 61 66 0
e 61 67 0
e 61 96 0
e 61 117 0
e 61 97 0
e 61 111 0
e 61 68 0
e 61 69 0
e 61 95 0
e 61 70 0
e 61 105 0
e 61 71 0
e 61 72 0
e 61 73 0
e 61 116 0
e 61 101 0
e 61 102 0
e 61 74 0
e 61 75 0
e 61 76 0
e 61 98 0
e 61 107 0
e 61 100 0
e 61 77 0
e 61 108 0
e 61 78 0
e 61 79 0
e 61 109 0
e 61 80 0
e 61 99 0
e 61 81 0
e 61 82 0
e 61 83 0
e 61 113 0
e 61 84 0
e 61 85 0
e 61 86 0
e 61 87 0
e 61 88 0
e 61 89 0
e 61 90 0
e 61 91 0
e 61 92 0
e 61 93 0
e 61 94 0
e 70 95 0
e 73 96 0
e 75 97 0
e 75 111 0
e 76 98 0
e 81 112 0
e 81 99 0
e 83 113 0
e 83 100 0
e 88 101 0
e 88 102 0
e 89 103 0
e 91 104 0
e 92 115 0
e 92 105 0
e 93 106 0
e 93 107 0
e 94 108 0
e 94 109 0
e 94 110 0
e 97 111 0
e 99 112 0
e 100 113 0
e 103 114 0
e 105 115 0
e 112 116 0
e 112 117 0
t # 61
v 0 16
t # 62
v 0 5
v 1 4
v 2 4
v 3 0
v 4 4
v 5 0
v 6 8
v 7 0
v 8 0
v 9 0
v 10 0
v 11 0
v 12 24
v 13 0
v 14 11
v 15 0
v 16 5
v 17 8
v 18 4
v 19 0
v 20 11
v 21 0
v 22 0
v 23 2
v 24 0
v 25 0
v 26 5
v 27 0
v 28 8
v 29 7
v 30 0
v 31 5
v 32 4
v 33 4
v 34 4
v 35 0
v 36 20
v 37 0
v 38 7
v 39 17
v 40 2
v 41 0
v 42 0
v 43 7
v 44 2
v 45 4
v 46 0
v 47 14
v 48 15
v 49 31
v 50 0
v 51 8
v 52 4
v 53 0
v 54 4
v 55 28
v 56 0
v 57 0
v 58 11
v 59 0
v 60 0
v 61 0
v 62 5
v 63 5
v 64 5
v 65 5
v 66 4
v 67 6
v 68 5
v 69 0
v 70 0
v 71 0
v 72 0
v 73 8
v 74 5
v 75 8
v 76 16
v 77 5
v 78 5
v 79 5
v 80 10
v 81 5
v 82 5
v 83 34
v 84 5
v 85 5
v 86 10
v 87 5
v 88 5
v 89 5
v 90 5
v 91 5
v 92 0
v 93 4
v 94 24
v 95 5
v 96 4
v 97 3
v 98 5
v 99 2
v 100 30
v 101 10
v 102 5
v 103 0
v 104 8
v 105 0
v 106 8
v 107 5
v 108 0
v 109 0
v 110 1
v 111 5
v 112 5
v 113 4
v 114 23
v 115 17
v 116 24
v 117 2
v 118 8
v 119 0
v 120 34
v 121 4
v 122 4
v 123 10
v 124 0
v 125 14
v 126 5
v 127 2
v 128 4
v 129 3
v 130 7
v 131 4
v 132 24
v 133 2
v 134 0
v 135 4
v 136 5
v 137 14
v 138 2
v 139 2
v 140 2
v 141 2
v 142 4
v 143 30
v 144 4
v 145 2
v 146 30
v 147 4
v 148 4
v 149 1
v 150 4
v 151 0
v 152 2
v 153 14
v 154 4
v 155 4
v 156 4
v 157 7
v 158 0
v 159 4
v 160 2
v 161 2
v 162 24
v 163 0
v 164 22
v 165 24
v 166 5
v 167 4
v 168 5
v 169 2
v 170 22
v 171 4
v 172 4
v 173 4
v 174 4
v 175 7
v 176 4
v 177 4
v 178 4
v 179 4
v 180 3
v 181 32
v 182 2
v 183 30
v 184 24
v 185 24
v 186 2
v 187 4
e 0 169 0
e 0 76 0
e 0 98 0
e 0 181 0
e 0 66 0
e 0 33 0
e 0 55 0
e 1 98 0
e 1 76 0
e 1 181 0
e 1 55 0
e 2 76 0
e 2 103 0
e 3 184 0
e 3 76 0
e 4 34 0
e 4 52 0
e 5 46 0
e 5 129 0
e 6 76 0
e 6 185 0
e 7 168 0
e 7 178 0
e 7 76 0
e 8 76 0
e 8 129 0
e 9 76 0
e 9 46 0
e 10 46 0
e 10 129 0
e 10 35 0
e 11 181 0
e 11 76 0
e 11 168 0
e 13 144 0
e 13 129 0
e 14 123 0
e 14 101 0
e 14 68 0
e 15 76 0
e 16 36 0
e 17 184 0
e 17 168 0
e 17 177 0
e 17 76 0
e 18 131 0
e 18 111 0
e 19 46 0
e 19 76 0
e 19 104 0
e 19 124 0
e 19 134 0
e 19 160 0
e 19 37 0
e 20 76 0
e 20 55 0
e 21 76 0
e 21 49 0
e 21 38 0
e 21 39 0
e 22 76 0
e 22 129 0
e 22 40 0
e 23 129 0
e 24 50 0
e 24 41 0
e 25 76 0
e 25 171 0
e 25 168 0
e 26 76 0
e 27 168 0
e 27 179 0
e 27 76 0
e 28 76 0
e 28 42 0
e 29 125 0
e 29 184 0
e 29 135 0
e 29 76 0
e 29 43 0
e 30 44 0
e 31 45 0
e 32 76 0
e 32 114 0
e 32 86 0
e 32 115 0
e 32 48 0
e 33 181 0
e 33 76 0
e 35 129 0
e 35 183 0
e 35 46 0
e 35 108 0
e 37 76 0
e 37 104 0
e 37 124 0
e 37 134 0
e 37 160 0
e 37 46 0
e 37 47 0
e 38 76 0
e 38 66 0
e 38 48 0
e 38 49 0
e 39 49 0
e 39 76 0
e 40 162 0
e 40 76 0
e 40 129 0
e 41 129 0
e 41 153 0
e 41 76 0
e 41 130 0
e 41 159 0
e 41 110 0
e 41 56 0
e 41 50 0
e 41 51 0
e 42 76 0
e 43 135 0
e 43 125 0
e 43 110 0
e 43 52 0
e 46 53 0
e 46 134 0
e 46 183 0
e 46 76 0
e 46 143 0
e 46 104 0
e 46 124 0
e 46 160 0
e 46 122 0
e 46 99 0
e 46 184 0
e 46 120 0
e 46 105 0
e 46 187 0
e 46 93 0
e 46 129 0
e 46 59 0
e 46 60 0
e 46 61 0
e 46 92 0
e 46 54 0
e 46 113 0
e 46 168 0
e 46 88 0
e 47 76 0
e 48 76 0
e 48 66 0
e 48 114 0
e 48 115 0
e 49 111 0
e 49 131 0
e 49 76 0
e 49 55 0
e 50 110 0
e 50 159 0
e 50 130 0
e 50 56 0
e 51 76 0
e 51 57 0
e 53 76 0
e 53 129 0
e 53 58 0
e 53 74 0
e 53 94 0
e 53 143 0
e 53 172 0
e 53 59 0
e 53 173 0
e 53 60 0
e 53 174 0
e 53 61 0
e 53 147 0
e 53 168 0
e 53 62 0
e 53 63 0
e 53 64 0
e 53 65 0
e 53 82 0
e 53 85 0
e 53 78 0
e 53 89 0
e 53 142 0
e 54 76 0
e 54 157 0
e 55 150 0
e 55 76 0
e 55 168 0
e 55 133 0
e 55 66 0
e 55 67 0
e 55 117 0
e 55 123 0
e 55 101 0
e 55 171 0
e 55 176 0
e 55 178 0
e 55 179 0
e 55 163 0
e 55 166 0
e 55 129 0
e 55 124 0
e 55 98 0
e 55 104 0
e 55 90 0
e 55 68 0
e 56 159 0
e 56 130 0
e 56 110 0
e 57 76 0
e 58 76 0
e 58 181 0
e 58 172 0
e 58 184 0
e 58 173 0
e 58 174 0
e 58 147 0
e 58 129 0
e 58 100 0
e 58 186 0
e 58 69 0
e 58 143 0
e 58 154 0
e 58 155 0
e 58 156 0
e 58 152 0
e 58 70 0
e 58 71 0
e 58 72 0
e 59 73 0
e 59 76 0
e 60 73 0
e 60 76 0
e 61 73 0
e 61 76 0
e 62 74 0
e 63 74 0
e 64 74 0
e 65 74 0
e 66 76 0
e 66 182 0
e 66 103 0
e 66 138 0
e 66 175 0
e 66 168 0
e 66 107 0
e 66 128 0
e 66 75 0
e 67 76 0
e 67 178 0
e 67 179 0
e 67 171 0
e 67 150 0
e 68 123 0
e 68 101 0
e 68 133 0
e 68 76 0
e 69 152 0
e 69 129 0
e 69 76 0
e 70 129 0
e 70 76 0
e 71 129 0
e 71 76 0
e 72 129 0
e 72 76 0
e 73 76 0
e 75 138 0
e 75 175 0
e 75 76 0
e 75 107 0
e 75 128 0
e 76 168 0
e 76 171 0
e 76 164 0
e 76 172 0
e 76 77 0
e 76 125 0
e 76 78 0
e 76 79 0
e 76 169 0
e 76 176 0
e 76 80 0
e 76 113 0
e 76 136 0
e 76 184 0
e 76 178 0
e 76 173 0
e 76 181 0
e 76 81 0
e 76 82 0
e 76 120 0
e 76 83 0
e 76 145 0
e 76 129 0
e 76 179 0
e 76 174 0
e 76 84 0
e 76 85 0
e 76 126 0
e 76 137 0
e 76 86 0
e 76 162 0
e 76 87 0
e 76 160 0
e 76 163 0
e 76 166 0
e 76 88 0
e 76 89 0
e 76 122 0
e 76 170 0
e 76 148 0
e 76 186 0
e 76 132 0
e 76 117 0
e 76 90 0
e 76 91 0
e 76 185 0
e 76 92 0
e 76 93 0
e 76 142 0
e 76 187 0
e 76 94 0
e 76 116 0
e 76 167 0
e 76 165 0
e 76 121 0
e 76 95 0
e 76 147 0
e 76 96 0
e 76 138 0
e 76 175 0
e 76 97 0
e 76 98 0
e 76 99 0
e 76 100 0
e 76 133 0
e 76 123 0
e 76 101 0
e 76 118 0
e 76 102 0
e 76 150 0
e 76 161 0
e 76 103 0
e 76 104 0
e 76 124 0
e 76 134 0
e 76 105 0
e 76 114 0
e 76 106 0
e 76 115 0
e 76 107 0
e 76 131 0
e 76 128 0
e 76 108 0
e 76 119 0
e 76 109 0
e 76 177 0
e 76 110 0
e 76 127 0
e 76 152 0
e 76 111 0
e 76 112 0
e 77 125 0
e 77 129 0
e 79 168 0
e 80 113 0
e 81 125 0
e 81 129 0
e 84 125 0
e 84 129 0
e 86 125 0
e 86 114 0
e 86 115 0
e 87 116 0
e 88 125 0
e 90 117 0
e 90 133 0
e 91 118 0
e 92 119 0
e 93 120 0
e 95 121 0
e 96 164 0
e 96 147 0
e 97 170 0
e 97 122 0
e 98 181 0
e 100 184 0
e 100 186 0
e 100 143 0
e 101 123 0
e 101 133 0
e 104 160 0
e 104 134 0
e 104 124 0
e 104 168 0
e 105 125 0
e 105 167 0
e 105 126 0
e 105 134 0
e 106 127 0
e 107 138 0
e 107 175 0
e 107 128 0
e 108 129 0
e 108 183 0
e 109 132 0
e 110 157 0
e 110 130 0
e 110 159 0
e 111 131 0
e 112 132 0
e 117 133 0
e 124 160 0
e 124 134 0
e 124 168 0
e 125 135 0
e 125 167 0
e 125 136 0
e 126 137 0
e 128 138 0
e 128 175 0
e 129 139 0
e 129 185 0
e 129 140 0
e 129 141 0
e 129 142 0
e 129 187 0
e 129 143 0
e 129 172 0
e 129 184 0
e 129 173 0
e 129 144 0
e 129 145 0
e 129 161 0
e 129 174 0
e 129 146 0
e 129 162 0
e 129 147 0
e 129 148 0
e 129 181 0
e 129 149 0
e 129 150 0
e 129 151 0
e 129 152 0
e 129 153 0
e 129 168 0
e 129 154 0
e 129 155 0
e 129 156 0
e 129 157 0
e 129 158 0
e 130 159 0
e 134 160 0
e 138 175 0
e 143 184 0
e 145 187 0
e 145 161 0
e 146 162 0
e 147 184 0
e 147 164 0
e 150 178 0
e 150 179 0
e 150 168 0
e 150 163 0
e 150 171 0
e 150 166 0
e 151 187 0
e 154 172 0
e 154 184 0
e 154 164 0
e 155 173 0
e 155 184 0
e 155 164 0
e 156 174 0
e 156 184 0
e 156 164 0
e 160 167 0
e 160 165 0
e 161 187 0
e 163 168 0
e 163 181 0
e 163 166 0
e 164 184 0
e 164 172 0
e 164 173 0
e 164 174 0
e 165 167 0
e 166 168 0
e 166 181 0
e 168 169 0
e 168 170 0
e 168 184 0
e 168 171 0
e 168 172 0
e 168 173 0
e 168 174 0
e 168 175 0
e 168 176 0
e 168 177 0
e 168 178 0
e 168 179 0
e 168 180 0
e 168 181 0
e 170 182 0
e 172 184 0
e 173 184 0
e 174 184 0
e 176 184 0
e 176 185 0
e 176 183 0
e 183 185 0
e 183 184 0
e 184 185 0
e 184 186 0
e 184 187 0
t # 63
v 0 0
v 1 0
v 2 0
v 3 8
v 4 0
v 5 16
v 6 0
v 7 4
v 8 0
v 9 8
v 10 24
v 11 18
v 12 5
v 13 4
v 14 2
e 0 8 0
e 0 5 0
e 1 5 0
e 1 9 0
e 1 3 0
e 1 4 0
e 2 5 0
e 2 4 0
e 3 5 0
e 3 9 0
e 4 10 0
e 4 6 0
e 5 12 0
e 5 7 0
e 5 14 0
e 5 8 0
e 5 9 0
e 5 13 0
e 5 11 0
e 6 10 0
e 7 14 0
e 7 13 0
e 7 11 0
e 9 12 0
e 11 14 0
e 11 13 0
e 13 14 0
t # 64
v 0 4
v 1 0
v 2 9
v 3 0
v 4 7
v 5 8
v 6 4
v 7 0
v 8 2
v 9 8
v 10 0
v 11 8
v 12 5
v 13 13
v 14 8
v 15 8
v 16 4
v 17 0
v 18 4
v 19 4
v 20 4
v 21 0
v 22 19
v 23 8
v 24 0
v 25 15
v 26 0
v 27 8
v 28 4
v 29 27
v 30 10
v 31 24
v 32 0
v 33 8
v 34 8
v 35 24
v 36 21
v 37 0
v 38 28
v 39 0
v 40 8
v 41 5
v 42 15
v 43 0
v 44 4
v 45 4
v 46 1
v 47 8
v 48 2
v 49 8
v 50 8
v 51 34
v 52 5
v 53 4
v 54 4
v 55 0
v 56 4
v 57 3
v 58 0
v 59 3
v 60 9
v 61 7
v 62 24
v 63 7
v 64 3
v 65 0
v 66 29
v 67 0
v 68 8
v 69 8
v 70 24
v 71 4
v 72 3
v 73 34
v 74 0
v 75 9
v 76 0
v 77 0
v 78 4
v 79 34
v 80 0
v 81 0
v 82 9
v 83 18
v 84 2
v 85 13
v 86 24
v 87 24
v 88 8
v 89 8
v 90 8
v 91 4
v 92 8
v 93 8
v 94 7
v 95 0
v 96 4
v 97 8
v 98 10
v 99 31
v 100 4
v 101 2
v 102 0
v 103 2
v 104 0
v 105 2
v 106 3
v 107 0
v 108 4
v 109 0
v 110 0
v 111 4
v 112 8
v 113 15
v 114 27
v 115 4
v 116 4
v 117 30
v 118 8
v 119 10
v 120 4
v 121 10
v 122 36
v 123 10
v 124 0
v 125 10
v 126 10
v 127 8
v 128 0
v 129 4
v 130 4
v 131 28
v 132 27
v 133 4
v 134 29
v 135 20
v 136 8
v 137 0
v 138 4
v 139 0
v 140 0
v 141 2
v 142 0
v 143 3
v 144 27
v 145 3
v 146 3
v 147 4
v 148 8
v 149 9
v 150 8
v 151 24
v 152 2
v 153 20
v 154 2
v 155 5
v 156 0
v 157 7
v 158 4
v 159 0
v 160 0
v 161 34
v 162 0
v 163 0
v 164 0
v 165 8
v 166 8
v 167 0
v 168 17
v 169 8
v 170 0
v 171 31
v 172 4
v 173 0
v 174 0
v 175 2
v 176 5
v 177 8
v 178 4
v 179 5
v 180 9
v 181 2
v 182 15
v 183 3
v 184 7
v 185 3
v 186 8
v 187 2
v 188 4
v 189 5
v 190 8
v 191 11
v 192 4
v 193 4
v 194 3
v 195 8
v 196 4
v 197 16
v 198 8
v 199 3
v 200 7
v 201 28
v 202 16
v 203 11
v 204 8
v 205 32
v 206 0
v 207 2
v 208 0
v 209 10
v 210 0
v 211 4
v 212 16
v 213 8
v 214 8
v 215 4
v 216 24
v 217 7
v 218 8
v 219 7
v 220 0
v 221 8
v 222 11
v 223 7
v 224 0
v 225 13
v 226 12
v 227 4
v 228 16
v 229 30
v 230 10
v 231 7
v 232 8
v 233 28
v 234 4
v 235 32
v 236 8
v 237 2
v 238 7
v 239 8
v 240 8
v 241 5
v 242 28
v 243 20
v 244 19
v 245 0
v 246 7
v 247 24
v 248 5
v 249 2
v 250 16
v 251 1
v 252 3
v 253 8
v 254 4
v 255 0
v 256 34
v 257 4
v 258 34
v 259 21
v 260 4
v 261 3
v 262 2
v 263 8
v 264 0
v 265 7
v 266 0
v 267 7
v 268 0
v 269 11
v 270 14
v 271 8
v 272 4
v 273 3
v 274 4
v 275 8
v 276 14
v 277 0
v 278 0
v 279 8
v 280 4
v 281 8
v 282 2
v 283 23
v 284 7
v 285 4
v 286 16
v 287 4
v 288 4
v 289 29
v 290 11
v 291 13
v 292 3
v 293 4
v 294 0
v 295 10
v 296 20
v 297 10
v 298 16
v 299 8
v 300 0
v 301 5
v 302 8
v 303 24
v 304 4
v 305 0
v 306 0
v 307 8
v 308 8
v 309 2
v 310 2
v 311 3
v 312 24
v 313 15
v 314 8
v 315 0
v 316 34
v 317 14
v 318 0
v 319 2
v 320 24
v 321 4
v 322 8
v 323 3
v 324 4
v 325 8
v 326 16
v 327 0
v 328 4
v 329 4
v 330 4
v 331 4
v 332 4
v 333 4
v 334 4
v 335 4
v 336 4
v 337 4
v 338 7
v 339 4
v 340 4
v 341 3
v 342 4
v 343 2
v 344 4
v 345 4
v 346 8
v 347 4
v 348 3
v 349 16
v 350 16
v 351 7
v 352 9
v 353 24
v 354 2
v 355 10
v 356 10
v 357 16
v 358 5
v 359 10
v 360 14
v 361 5
v 362 18
v 363 5
v 364 8
v 365 5
v 366 13
v 367 20
v 368 4
v 369 4
v 370 5
v 371 4
v 372 5
v 373 10
v 374 22
v 375 2
v 376 5
v 377 8
v 378 5
v 379 2
v 380 24
v 381 3
v 382 0
v 383 5
v 384 2
v 385 2
v 386 4
v 387 33
v 388 4
v 389 8
v 390 7
v 391 2
v 392 0
v 393 11
v 394 34
v 395 5
v 396 2
v 397 4
v 398 9
v 399 4
v 400 2
v 401 4
v 402 10
v 403 0
v 404 4
v 405 2
v 406 8
v 407 8
v 408 14
v 409 9
v 410 10
v 411 0
v 412 13
v 413 0
v 414 4
v 415 2
v 416 22
v 417 4
v 418 4
v 419 0
v 420 10
v 421 5
v 422 4
v 423 10
v 424 19
v 425 29
v 426 2
v 427 3
v 428 17
v 429 10
v 430 3
v 431 2
v 432 9
v 433 22
v 434 2
v 435 4
v 436 21
v 437 14
v 438 2
v 439 5
v 440 4
v 441 2
v 442 4
v 443 5
v 444 9
v 445 22
v 446 4
v 447 4
v 448 11
v 449 10
v 450 10
v 451 3
v 452 4
v 453 2
v 454 4
v 455 24
v 456 0
v 457 4
v 458 2
v 459 2
v 460 2
v 461 4
v 462 4
v 463 0
v 464 10
v 465 4
v 466 10
v 467 10
v 468 4
v 469 3
v 470 0
v 471 3
v 472 5
v 473 8
v 474 10
v 475 4
v 476 29
v 477 0
v 478 0
v 479 3
v 480 19
v 481 4
v 482 4
v 483 8
v 484 2
v 485 0
v 486 4
v 487 4
v 488 8
v 489 4
v 490 5
v 491 3
v 492 4
v 493 8
v 494 16
v 495 0
v 496 0
v 497 0
v 498 18
v 499 13
v 500 5
v 501 5
v 502 7
v 503 7
v 504 4
v 505 5
v 506 8
v 507 2
v 508 27
v 509 4
v 510 8
v 511 10
v 512 5
v 513 20
v 514 11
v 515 0
v 516 8
v 517 3
v 518 19
v 519 8
v 520 8
v 521 4
v 522 9
v 523 5
v 524 5
v 525 22
v 526 7
v 527 2
v 528 2
v 529 16
v 530 7
v 531 4
v 532 24
v 533 0
v 534 5
v 535 5
v 536 0
v 537 4
v 538 5
v 539 3
v 540 0
v 541 0
v 542 4
v 543 4
v 544 9
v 545 8
v 546 8
v 547 4
v 548 22
v 549 4
v 550 17
v 551 4
v 552 5
v 553 32
v 554 4
v 555 5
v 556 8
v 557 8
v 558 4
v 559 22
v 560 24
v 561 29
v 562 10
v 563 10
v 564 4
v 565 10
v 566 8
v 567 4
v 568 4
v 569 10
v 570 10
v 571 4
v 572 3
v 573 2
v 574 2
v 575 5
v 576 31
v 577 10
v 578 8
v 579 8
v 580 8
v 581 4
v 582 4
v 583 8
v 584 0
v 585 8
v 586 22
v 587 4
v 588 0
v 589 4
v 590 8
v 591 14
v 592 2
v 593 8
v 594 9
v 595 22
v 596 34
v 597 0
v 598 8
v 599 7
v 600 20
v 601 4
v 602 4
v 603 4
v 604 10
v 605 10
v 606 8
v 607 5
v 608 3
v 609 29
v 610 10
v 611 10
v 612 10
v 613 10
v 614 4
v 615 4
v 616 0
v 617 0
v 618 4
v 619 4
v 620 17
v 621 20
v 622 3
v 623 2
v 624 24
v 625 2
v 626 2
v 627 4
v 628 0
v 629 0
v 630 2
v 631 20
v 632 3
v 633 17
v 634 0
v 635 6
v 636 4
v 637 20
v 638 20
v 639 8
v 640 8
v 641 4
v 642 4
v 643 20
v 644 34
v 645 34
v 646 12
v 647 12
v 648 2
v 649 3
v 650 24
v 651 24
v 652 4
v 653 17
v 654 2
v 655 10
v 656 10
v 657 4
v 658 4
v 659 20
v 660 8
v 661 8
v 662 4
v 663 4
v 664 2
v 665 2
v 666 19
v 667 4
v 668 4
v 669 2
v 670 7
v 671 24
v 672 2
v 673 19
v 674 24
v 675 4
v 676 18
v 677 19
v 678 21
v 679 2
v 680 0
v 681 4
v 682 2
v 683 3
v 684 19
v 685 4
v 686 4
v 687 0
v 688 0
v 689 3
v 690 21
v 691 4
v 692 4
v 693 0
v 694 0
v 695 4
v 696 12
v 697 4
v 698 2
v 699 14
v 700 33
v 701 4
v 702 23
v 703 24
v 704 24
v 705 4
v 706 4
v 707 14
v 708 4
v 709 4
v 710 13
v 711 4
v 712 4
v 713 2
e 0 357 0
e 0 584 0
e 0 238 0
e 0 342 0
e 0 619 0
e 0 643 0
e 0 239 0
e 0 240 0
e 0 453 0
e 1 357 0
e 2 649 0
e 2 620 0
e 2 357 0
e 2 349 0
e 2 350 0
e 2 353 0
e 3 241 0
e 6 357 0
e 6 517 0
e 6 703 0
e 6 704 0
e 9 242 0
e 9 357 0
e 11 357 0
e 12 480 0
e 14 357 0
e 14 477 0
e 14 485 0
e 15 357 0
e 17 357 0
e 17 437 0
e 18 429 0
e 18 685 0
e 18 667 0
e 18 686 0
e 18 668 0
e 18 568 0
e 18 657 0
e 18 658 0
e 19 357 0
e 19 367 0
e 20 243 0
e 21 436 0
e 22 666 0
e 22 682 0
e 22 244 0
e 23 388 0
e 23 397 0
e 23 357 0
e 24 245 0
e 25 357 0
e 25 306 0
e 25 246 0
e 26 469 0
e 26 491 0
e 26 247 0
e 27 357 0
e 28 357 0
e 28 466 0
e 28 467 0
e 28 343 0
e 29 357 0
e 30 357 0
e 31 357 0
e 32 334 0
e 32 248 0
e 33 357 0
e 33 620 0
e 33 666 0
e 33 474 0
e 35 249 0
e 36 357 0
e 36 696 0
e 36 677 0
e 36 690 0
e 36 484 0
e 38 542 0
e 38 326 0
e 39 357 0
e 40 678 0
e 40 357 0
e 41 513 0
e 42 357 0
e 43 296 0
e 43 357 0
e 44 357 0
e 45 357 0
e 46 484 0
e 46 250 0
e 46 251 0
e 46 357 0
e 47 357 0
e 48 252 0
e 49 253 0
e 50 357 0
e 52 713 0
e 52 709 0
e 52 691 0
e 53 342 0
e 53 352 0
e 53 564 0
e 54 282 0
e 54 357 0
e 55 357 0
e 55 343 0
e 55 329 0
e 55 693 0
e 55 660 0
e 55 639 0
e 56 254 0
e 56 357 0
e 56 690 0
e 57 357 0
e 57 391 0
e 58 357 0
e 59 357 0
e 59 293 0
e 60 357 0
e 60 452 0
e 61 345 0
e 62 255 0
e 63 357 0
e 63 342 0
e 63 329 0
e 63 330 0
e 63 331 0
e 63 332 0
e 63 333 0
e 63 313 0
e 63 349 0
e 63 334 0
e 63 350 0
e 63 335 0
e 63 336 0
e 63 337 0
e 64 629 0
e 64 357 0
e 64 596 0
e 64 309 0
e 64 256 0
e 65 357 0
e 67 357 0
e 68 257 0
e 70 357 0
e 70 690 0
e 70 666 0
e 70 499 0
e 71 594 0
e 71 624 0
e 72 629 0
e 72 357 0
e 72 596 0
e 72 310 0
e 72 258 0
e 74 296 0
e 74 357 0
e 74 271 0
e 75 357 0
e 76 357 0
e 77 690 0
e 77 666 0
e 77 673 0
e 77 294 0
e 78 357 0
e 81 357 0
e 83 357 0
e 84 659 0
e 84 357 0
e 84 403 0
e 85 357 0
e 86 357 0
e 86 666 0
e 88 357 0
e 88 347 0
e 89 547 0
e 89 357 0
e 90 357 0
e 91 357 0
e 91 329 0
e 93 259 0
e 94 357 0
e 94 288 0
e 94 428 0
e 96 357 0
e 96 260 0
e 96 311 0
